# Pinned dependancies of our requirements, locked because of compatability issues
protobuf<4.0.0              # google license: https://github.com/protocolbuffers/protobuf/blob/main/LICENSE
                            # Version 4.21 and greater requires that a different version of protoc be used
                            # than that which etcd3 uses.

# A bit vague because we expect this to come from an OS package
psutil>=5.9.0                      # bsd

# Our requirements -- we specify exact versions here and let renovate update
# them for the develop branch as required. Releases never update requirements.
fixtures==4.1.0                    # apache2
pyyaml==6.0.1                      # mit
oslo-concurrency==5.2.0            # apache2
jinja2==3.1.2                      # bsd
setproctitle==1.3.3                # bsd
click==8.1.7                       # bsd
werkzeug==3.0.1                    # bsd
flask==3.0.0                       # bsd
flask-restful==0.3.10              # bsd
flasgger==0.9.7.1                  # mit
prometheus-client==0.19.0          # apache2
etcd3==0.12.0                      # apache2
etcd3gw==2.3.0                     # apache2
flask-jwt-extended==4.6.0          # mit
bcrypt==4.1.2                      # apache2
gunicorn==21.2.0                   # mit
python-magic==0.4.27               # mit
flask-request-id-middleware==1.1   # mit
webargs==8.3.0                     # mit
clingwrap==1.6.5                   # apache2
py-cpuinfo==9.0.0                  # mit
distro==1.8.0                      # apache2
shakenfist-agent==0.3.18           # apache2
shakenfist-utilities==0.6.2        # apache2
pbr==6.0.0                         # apache2
setuptools==65.7.0                 # mit
symbolicmode==2.0.1                # CC0 1.0 Universal (CC0 1.0) Public Domain Dedication
pydantic==2.5.3                    # mit
pydantic-settings==2.1.0           # mit
version-comparison==0.2            # mit
pycdlib==1.14.0                    # lgpl

requests==2.31.0                   # apache2
requests-toolbelt==1.0.0           # apache2
chardet==5.2.0                     # lgpl
urllib3==2.1.0                     # mit

# Is difficult to get install working, use system packages instead. On Ubuntu
# those are: libvirt-daemon-system libvirt-dev python3-libvirt
#libvirt-python      # lgpl
